trip_id,n_trips,vkm,ave_nbr_vehicles,trips_per_vehicle,vkt,energy_kWh,energy_kWh_per_vehicle
trip_0001,158.0,1942.4708128394523,3.5879166666666666,44.03669724770642,541.3923993513744,776.988325135781,216.55695974054976
trip_0003,90.0,1479.0378104573497,4.797058823529412,18.7614960147149,308.32179985009134,591.61512418294,123.3287199400365
trip_0005,32.5,716.2488262827233,1.4111545138888888,23.03078768492603,507.56229685214964,286.49953051308927,203.02491874085987
trip_0007,66.0,1682.9465008780708,4.762352941176471,13.858695652173912,353.38550537212456,673.1786003512284,141.35420214884982
trip_0009,116.0,2710.469922577321,5.5933986928104575,20.73873263300576,484.5837158115076,1084.1879690309283,193.8334863246031
trip_0011,87.0,1434.9342195867805,3.147037037037037,27.64505119453925,455.9635627732502,573.9736878347122,182.38542510930012
trip_0013,192.0,5165.329162127814,9.389803921568628,20.447711326428333,550.0997896519348,2066.1316648511256,220.03991586077393
trip_0015,83.71428571428572,1014.9220359917995,4.552140452140452,18.390092879256965,222.95490366835563,405.9688143967198,89.18196146734226
trip_0017,132.0,4324.593328536645,5.739411764705881,22.998872604284102,753.4906896087216,1729.837331414658,301.39627584348864
trip_0019,80.0,480.70115721540026,0.8038095238095239,99.5260663507109,598.0286908485429,192.28046288616008,239.21147633941715
trip_0021,132.0,497.60317140364873,2.077058823529412,63.55140186915887,239.57105391849416,199.0412685614595,95.82842156739767
trip_0023,114.0,1596.178287120672,3.854285714285714,29.577464788732396,414.1307638934286,638.4713148482688,165.65230555737145
trip_0025,132.0,1036.5578654802457,2.767254901960784,47.70070148090413,374.5798280981544,414.6231461920983,149.83193123926176
trip_0027,116.0,1232.8557849722538,4.122549019607843,28.137931034482758,299.0518194225205,493.14231398890144,119.62072776900823
trip_0029,132.0,2183.832358469452,7.439019607843138,17.74427370252247,293.5645385538419,873.532943387781,117.42581542153675
trip_0031,70.0,1258.5953273569637,2.5302083333333334,27.6657060518732,497.4275480702696,503.43813094278545,198.97101922810785
trip_0033,48.0,568.1789132487828,1.032280701754386,46.498980285520055,550.4112517875701,227.27156529951316,220.16450071502805
trip_0035,66.0,1018.8649519007604,2.623823529411765,25.154130702836003,388.31306316137045,407.5459807603042,155.3252252645482
trip_0037,54.0,1151.8990553065364,4.345588235294118,12.426395939086294,265.0732174647867,460.7596221226146,106.0292869859147
trip_0039,66.0,1594.3525760644188,2.6090625,25.296442687747035,611.0825540072034,637.7410304257676,244.43302160288135
trip_0041,132.0,1777.4978837907067,4.318039215686275,30.56943056943057,411.64468292310437,710.9991535162827,164.65787316924175
trip_0043,120.0,627.5169422666474,2.44,49.18032786885246,257.17907469944566,251.006776906659,102.87162987977828
trip_0045,76.0,1371.1222699409843,3.215286195286195,23.63708714683645,426.4386392574113,548.4489079763937,170.57545570296452
trip_0047,132.0,1648.4999955158337,3.2698039215686276,40.36939313984169,504.1586697727722,659.3999982063334,201.66346790910893
trip_0049,44.8,1704.3246925641356,2.5168888888888885,17.79975278121137,677.1553166641896,681.7298770256543,270.8621266656758
trip_0051,138.0,1531.3108948899276,2.6194444444444445,52.68292682926829,584.5937668720826,612.524357955971,233.8375067488331
trip_0053,56.0,737.0858627039062,2.6115032679738563,21.443587946741417,282.24581287841033,294.8343450815625,112.89832515136415
trip_0055,83.0,2044.0647831295928,3.0113117283950617,27.56273925988941,678.7954776834139,817.6259132518371,271.5181910733656
trip_0057,5.999999999999999,128.40407073005494,0.7191666666666666,8.342989571263036,178.54563716809494,51.361628292021976,71.41825486723798
trip_0059,62.0,1125.0426445167082,3.366437908496732,18.417092988263615,334.1937903197778,450.0170578066834,133.67751612791113
trip_0061,11.6,413.0269684509841,1.2465396825396826,9.30576070901034,331.3388047217949,165.21078738039364,132.53552188871797
trip_0063,144.0,2604.632407714987,6.414736842105263,22.448309812930752,406.0388558137903,1041.8529630859948,162.4155423255161
trip_0065,65.0,806.6286432250092,2.1879084967320264,29.70873786407767,368.67567561889894,322.6514572900038,147.4702702475596
trip_0067,5.5,260.99564217778004,0.565,9.734513274336283,461.939189695186,104.39825687111204,184.7756758780744
trip_0069,132.00000000000003,1545.9260250125983,3.2849019607843135,40.1838476690742,470.61557497548205,618.3704100050393,188.24622999019283
trip_0071,204.0,2104.4504192172362,6.33,32.22748815165877,332.45662230920004,841.7801676868945,132.98264892368002
trip_0073,96.0,414.93932104414614,1.527843137254902,62.83367556468173,271.5850278908041,165.9757284176585,108.63401115632165
trip_0075,50.0,1284.3120430651534,1.9583333333333333,25.53191489361702,655.818915607738,513.7248172260614,262.3275662430952
trip_0077,90.0,1919.829144067376,3.610526315789474,24.92711370262391,531.7311040419846,767.9316576269505,212.69244161679384
trip_0079,90.0,811.2318391409134,2.3161764705882355,38.857142857142854,350.2461273751245,324.49273565636537,140.0984509500498
trip_0081,120.0,2271.0498551787905,5.504444444444443,21.800565199838516,412.58475366590864,908.4199420715161,165.0339014663635
trip_0083,46.0,369.27468078889854,2.1921875,20.983606557377048,168.45031767989667,147.70987231555944,67.38012707195867
trip_0085,120.0,1629.4001999741754,2.92,41.09589041095891,558.0137671144438,651.7600799896702,223.2055068457775
trip_0087,72.0,1489.2657407029878,3.1573333333333333,22.804054054054053,471.684672942247,595.7062962811951,188.6738691768988
trip_0089,138.0,2444.8594673717375,7.160666666666667,19.271948608137045,341.42902905293795,977.9437869486951,136.57161162117518
trip_0091,62.0,1408.8526273730713,3.364411764705882,18.428184281842817,418.75154585789335,563.5410509492285,167.50061834315736
trip_0093,120.0,2017.4907408453594,2.723809523809524,44.05594405594406,740.687160100569,806.9962963381438,296.27486404022767
trip_0095,48.0,495.74600681136246,1.9113725490196078,25.112843660237996,259.3664992550214,198.29840272454499,103.74659970200858
trip_0097,98.0,2022.7246030689212,2.384093567251462,41.105769230769226,848.4250076647996,809.0898412275685,339.37000306591983
trip_0099,48.0,794.9127656648284,1.987450980392157,24.15153906866614,399.965973252824,317.96510626593135,159.98638930112963
trip_0101,52.4,1207.7179388047887,1.8558333333333332,28.235294117647054,650.7685346051848,483.0871755219155,260.3074138420739
trip_0103,27.0,212.0159454514341,1.2595,21.437078205637157,168.33342235127756,84.80637818057363,67.33336894051104
trip_0105,132.0,2081.4776205765975,4.216666666666667,31.304347826086957,493.63105626322476,832.591048230639,197.4524225052899
trip_0107,180.0,242.78847391829083,0.7733333333333333,232.75862068965517,313.95061282537614,97.11538956731633,125.58024513015043
trip_0109,44.57142857142857,654.3019822065239,3.0362464985994397,14.679779323578796,215.49699028334507,261.7207928826096,86.19879611333803
trip_0111,66.0,1738.799819992603,4.337450980392157,15.216310293386373,400.8805696832094,695.5199279970412,160.35222787328377
trip_0113,132.0,1508.4183615409738,4.689019607843138,28.1508739650414,321.6916301688955,603.3673446163895,128.67665206755817
trip_0115,54.8,154.54771520556415,1.2106143790849675,45.26627218934911,127.66056464848677,61.81908608222567,51.06422585939472
trip_0117,126.0,3106.7448900783234,3.5952777777777776,35.04597079502434,864.1181800418731,1242.6979560313293,345.64727201674924
trip_0119,78.0,732.2334020200645,1.9560185185185186,39.87692307692307,374.3489108552282,292.89336080802576,149.73956434209128
trip_0121,92.0,1273.6316920686202,1.819236111111111,50.57067603160668,700.0914748172743,509.45267682744804,280.03658992690964
trip_0123,96.0,1787.9936211085094,3.1231372549019607,30.738322451029635,572.4992131876819,715.1974484434038,228.99968527507278
trip_0125,50.57142857142857,381.2956410109074,0.6205742296918767,81.49134487350199,614.4239041318644,152.51825640436294,245.76956165274584
trip_0127,132.0,2254.598293245748,4.581176470588235,28.813559322033896,492.14395204388444,901.8393172982994,196.8575808175538
trip_0129,96.0,1086.646943042295,2.6133333333333333,36.734693877551024,415.80877922536797,434.65877721691805,166.3235116901472
trip_0131,84.0,1400.4494523555618,3.308333333333333,25.3904282115869,423.30965814273907,560.1797809422247,169.32386325709564
trip_0133,80.99999999999999,754.3036201684234,1.47515625,54.90943755958055,511.3381176864644,301.72144806736935,204.53524707458578
trip_0135,132.0,502.33407132129133,1.4041176470588235,94.00921658986175,357.7578220553813,200.93362852851655,143.10312882215257
trip_0137,56.0,962.6566178717753,2.1402614379084968,26.1650277896537,449.7845921162329,385.06264714871014,179.91383684649315
trip_0139,75.19999999999999,521.3072282016889,2.8687407407407406,26.21359223300971,181.71988175797355,208.52289128067557,72.68795270318944
trip_0141,126.0,1611.4203191362149,3.3775,37.30569948186529,477.104461624342,644.568127654486,190.8417846497368
trip_0143,138.0,2354.175708043874,6.1439814814814815,22.461005199306758,383.1677740467763,941.6702832175497,153.2671096187105
trip_0145,66.0,351.83788211570203,1.092450980392157,60.41461006910168,322.0628553872531,140.7351528462808,128.82514215490124
trip_0147,88.0,1447.7090746491122,2.4566666666666666,35.82089552238806,589.2981307933971,579.083629859645,235.7192523173589
trip_0149,120.0,2159.4698396894864,5.028888888888889,23.862129916040658,429.4129155370167,863.7879358757947,171.7651662148067
trip_0151,48.0,432.8074028510363,1.0737777777777777,44.70198675496689,403.0698081187217,173.12296114041453,161.2279232474887
trip_0153,120.0,388.0228265443402,1.2784313725490195,93.86503067484664,303.51478763437655,155.20913061773612,121.40591505375063
trip_0155,75.2,1421.2955521192025,2.7538518518518518,27.307206068268012,516.111842096168,568.518220847681,206.44473683846718
trip_0157,204.0,2174.1141266579452,7.28,28.021978021978022,298.64205036510236,869.6456506631781,119.45682014604095
trip_0159,76.8,780.8561345624837,1.704156862745098,45.06627393225332,458.2067247639758,312.34245382499347,183.2826899055903
trip_0161,116.0,1926.0462940661694,7.881176470588235,14.718614718614718,244.3856321773763,770.4185176264677,97.75425287095052
trip_0163,132.0,1273.1183615312743,3.20078431372549,41.23989218328841,397.75199974329206,509.2473446125098,159.10079989731682
trip_0165,114.0,1677.0327930693134,4.903809523809524,23.247232472324722,341.98571231749446,670.8131172277253,136.7942849269978
trip_0167,88.00000000000001,2172.7583528485743,5.662962962962963,15.53956834532374,383.678715022312,869.1033411394299,153.4714860089248
trip_0169,120.0,1547.0905781965735,3.392156862745098,35.3757225433526,456.07872536430773,618.8362312786294,182.4314901457231
trip_0171,96.0,1438.8406759553104,2.969411764705882,32.329635499207605,484.55411036529864,575.5362703821241,193.82164414611944
trip_0173,168.0,554.9661756454467,2.949333333333333,56.962025316455694,188.1666508743603,221.98647025817866,75.26666034974413
trip_0175,41.0,750.4355199505331,1.0300617283950617,39.8034398034398,728.5345132857095,300.1742079802133,291.4138053142839
trip_0177,116.0,1053.9775512480385,2.9511764705882353,39.306358381502896,357.138097891502,421.5910204992155,142.85523915660082
trip_0179,29.599999999999998,267.88448339770525,0.8594962962962963,34.43877551020408,311.6761346756947,107.1537933590821,124.6704538702779
trip_0181,129.0,1486.7519424883155,4.256565656565656,30.306122448979593,349.28439085510973,594.7007769953264,139.7137563420439
trip_0183,96.0,541.6510834334548,1.5435294117647058,62.19512195121952,350.9172415536864,216.66043337338192,140.36689662147458
trip_0185,132.0,2697.55270391923,5.489215686274509,24.047151277013754,491.4277117338123,1079.021081567692,196.57108469352497
trip_0187,120.0,2155.555418200557,4.495555555555556,26.693030153237768,479.48588145835436,862.2221672802231,191.79435258334178
trip_0189,74.0,1279.130206509422,2.515486111111111,29.417773237997956,508.50219401307663,511.6520826037688,203.40087760523068
trip_0191,92.0,1637.5690488488287,5.206944444444445,17.66871165644172,314.4971232785161,655.0276195395315,125.79884931140644
trip_0193,84.0,595.6609421021294,1.644313725490196,51.085141903171944,362.2550446840997,238.2643768408518,144.9020178736399
trip_0195,120.0,667.762482317433,3.4844444444444442,34.43877551020408,191.64101852222248,267.10499292697324,76.656407408889
trip_0197,5.333333333333334,56.626089169447354,0.5037037037037037,10.588235294117647,112.41944173346167,22.650435667778943,44.967776693384664
trip_0199,126.0,1747.329989361335,3.8072222222222223,33.0949948927477,458.9514053480816,698.931995744534,183.58056213923265
trip_0201,74.0,2590.5435724933914,4.553055555555556,16.252821670428894,568.9681447731199,1036.2174289973566,227.58725790924797
trip_0203,84.0,860.7175540148176,2.4033333333333333,34.95145631067961,358.13490458314186,344.28702160592707,143.25396183325674
trip_0205,132.0,1812.1737737622843,4.078627450980393,32.363828662083556,444.30970848457525,724.8695095049138,177.7238833938301
trip_0207,111.0,867.2311907151967,2.350808080808081,47.21780604133545,368.9076951007798,346.89247628607876,147.56307804031192
trip_0209,84.0,851.8593862585008,2.344313725490196,35.83138173302108,363.372605379588,340.7437545034003,145.34904215183522
trip_0211,45.0,725.1290211371332,6.55625,6.863679694947569,110.60118530213663,290.0516084548533,44.24047412085466
trip_0213,120.0,1172.9045887359866,3.86,31.088082901554404,303.8612924186494,469.16183549439467,121.54451696745976
trip_0215,40.0,870.642964942888,2.5948148148148147,15.415358264344848,335.53183062315134,348.2571859771553,134.21273224926054
trip_0217,114.0,2035.788947352627,5.329313725490196,21.391121985319817,381.99833078233223,814.315578941051,152.7993323129329
trip_0219,108.0,1801.494777691285,3.485294117647059,30.9873417721519,516.884577565432,720.597911076514,206.75383102617283
trip_0221,92.0,1549.2204518884873,5.216339869281046,17.636887608069163,296.9937716312975,619.688180755395,118.797508652519
trip_0223,75.2,685.7186437009807,2.023901234567901,37.15596330275229,338.8103292734935,274.2874574803923,135.5241317093974
trip_0225,78.0,948.0789373668142,2.058333333333333,37.89473684210527,460.6051517571566,379.2315749467257,184.24206070286266
trip_0227,116.0,884.5097569964482,3.225614035087719,35.96214511041009,274.2143813162055,353.80390279857926,109.6857525264822
trip_0229,96.0,1659.242941158414,10.556666666666667,9.093779602147142,157.17489180534392,663.6971764633656,62.869956722137566
trip_0231,65.0,1479.6341288563167,3.549922839506173,18.310257134783836,416.8074056117083,591.8536515425267,166.72296224468332
trip_0233,54.800000000000004,588.9233539699078,1.7183202614379085,31.891610213652946,342.7320082212675,235.56934158796315,137.092803288507
trip_0235,216.0,5230.630306132875,7.4,29.18918918918919,706.8419332611993,2092.25212245315,282.7367733044797
trip_0237,74.0,1934.2335897208186,3.333627450980392,22.19804134929271,580.2188811326162,773.6934358883273,232.08755245304647
trip_0239,70.8,863.7389368496692,1.985176470588235,35.66433566433566,435.09428488930837,345.4955747398677,174.03771395572335
trip_0241,74.0,1299.498913914339,3.2953125,22.45614035087719,394.34770265774154,519.7995655657356,157.73908106309665
trip_0243,84.0,1367.3163457693086,2.9183333333333334,28.7835522558538,468.52644629445183,546.9265383077235,187.41057851778075
trip_0245,210.0,4101.549756152159,7.0633333333333335,29.73100519112789,580.6818909134722,1640.6199024608636,232.27275636538891
trip_0247,132.0,2223.2987071640614,5.905490196078431,22.35208181154127,376.47995904564425,889.3194828656247,150.5919836182577
trip_0249,10.0,226.05942361834778,1.2828703703703703,7.79501984843017,176.21376940297048,90.42376944733911,70.4855077611882
trip_0251,65.0,3066.964561907288,3.4787037037037036,18.685121107266433,881.6400657066466,1226.7858247629151,352.6560262826586
trip_0253,132.0,1538.7386475151845,2.635686274509804,50.08183306055646,583.8094853688024,615.4954590060738,233.52379414752096
trip_0255,112.0,2021.8559700597293,4.225925925925926,26.503067484662576,478.4409394532224,808.7423880238916,191.376375781289
trip_0257,70.0,1938.7760540035217,5.059201388888889,13.836175834734567,383.21780553379386,775.5104216014088,153.28712221351753
trip_0259,132.0,962.9797079673879,2.4286274509803922,54.351687388987564,396.51190946501526,385.1918831869552,158.6047637860061
trip_0261,92.0,602.906682871472,1.0110416666666666,90.99526066350711,596.3222909093478,241.16267314858877,238.52891636373914
trip_0263,66.0,1701.5955597453562,2.8783333333333334,22.929936305732486,591.173906107246,680.6382238981425,236.46956244289842
trip_0265,76.8,1963.6813278210536,3.3982745098039215,22.59970457902511,577.8465871888486,785.4725311284215,231.13863487553948
trip_0267,57.2,1335.3237440852838,3.9227901234567906,14.58145814581458,340.4015259701397,534.1294976341136,136.16061038805586
trip_0269,100.0,1995.221012268118,2.175925925925926,45.95744680851063,916.9526354253478,798.0884049072472,366.78105417013916
trip_0271,137.99999999999997,1795.4051248955711,5.591555555555556,24.6800731261426,321.092244735318,718.1620499582284,128.43689789412718
trip_0273,88.0,2192.2968266102416,3.9567407407407407,22.240527182866558,554.0663314220134,876.9187306440967,221.62653256880535
trip_0275,119.99999999999997,1442.7370506956659,8.095555555555556,14.822948119681582,178.2134704400356,577.0948202782664,71.28538817601425
trip_0277,102.0,1725.5860583681651,4.596666666666667,22.189992748368383,375.39943256740355,690.234423347266,150.15977302696143
trip_0279,88.8,783.644246952919,3.170392156862745,28.009153318077804,247.175809231238,313.4576987811676,98.8703236924952
trip_0281,132.0,1285.5787334796082,3.196470588235294,41.29554655870445,402.1869427521777,514.2314933918433,160.87477710087109
trip_0283,216.0,4839.96916837359,5.741052631578947,37.62376237623762,843.0456013852056,1935.9876673494362,337.21824055408223
trip_0285,86.0,1191.8164662108873,4.12536398467433,20.846645367412144,288.89971179233373,476.7265864843549,115.55988471693351
trip_0287,120.0,1054.5048639235956,3.2422222222222223,37.011651816312536,325.24139051790127,421.8019455694382,130.09655620716052
trip_0289,116.0,1557.743234987319,6.0539869281045755,19.160926737633062,257.30865518651325,623.0972939949276,102.92346207460531
trip_0291,96.0,424.0086966727478,1.4964705882352942,64.15094339622641,283.33914478917893,169.60347866909913,113.33565791567159
trip_0293,96.0,463.00472959356864,1.1294117647058823,85.0,409.95210432763884,185.20189183742747,163.98084173105556
trip_0295,115.99999999999997,2043.1455667199168,5.0513071895424835,22.964352720450282,404.478581494659,817.2582266879668,161.79143259786366
trip_0297,98.0,902.3069937043022,3.073777777777778,31.882591093117412,293.5498461299421,360.92279748172086,117.41993845197688
trip_0299,75.2,1919.0223103106773,3.211086419753087,23.41886519696422,597.6239999352739,767.608924124271,239.04959997410955
trip_0301,46.0,370.7477627543582,0.790625,58.18181818181818,468.92997660630283,148.2991051017433,187.57199064252114
trip_0303,56.0,1083.9275927795936,2.5291503267973856,22.141823444283645,428.5738104591632,433.5710371118373,171.4295241836653
trip_0305,192.0,901.0267700297426,1.7129411764705882,112.08791208791209,526.0115072289019,360.41070801189704,210.40460289156076
trip_0307,58.800000000000004,359.07461881677506,1.5651176470588237,37.569060773480665,229.42340436295623,143.62984752671005,91.7693617451825
trip_0309,45.5,1729.9654860390776,3.527829861111111,12.897447380206001,490.3766774892638,691.9861944156312,196.15067099570553
trip_0311,84.0,1433.1621657345247,2.736862745098039,30.692076228686062,523.6514576046766,573.2648662938099,209.46058304187065
trip_0313,31.666666666666664,284.1570402227451,0.5963888888888889,53.09734513274337,476.46266641913473,113.66281608909803,190.5850665676539
trip_0315,62.0,100.62889600393143,0.2773684210526316,223.52941176470588,362.7986762950089,40.251558401572574,145.11947051800357
trip_0317,70.0,2148.5657767634875,3.68537037037037,18.994020400984876,582.9986028100514,859.426310705395,233.19944112402055
trip_0319,33.0,261.3357870590189,0.6357352941176471,51.908396946564885,411.07641730310627,104.53431482360756,164.43056692124253
trip_0321,310.0,995.291143351362,3.981372549019608,77.86259541984732,249.98694070878832,398.11645734054486,99.99477628351534
trip_0323,96.0,2192.49833622415,5.36156862745098,17.905207723815096,408.92852233554584,876.9993344896601,163.57140893421837
