trip_id,n_trips,vkm,ave_nbr_vehicles,trips_per_vehicle,vkt,energy_kWh,energy_kWh_per_vehicle
trip_0325,40.0,668.5232134250017,1.1834920634920636,33.798283261802574,564.8734233607177,267.4092853700007,225.94936934428705
trip_0327,96.0,822.5789079446247,2.383703703703704,40.27346177750155,345.0843771675709,329.0315631778499,138.03375086702837
trip_0329,74.0,1324.8166869414686,2.7030555555555558,27.376425855513308,490.1181865162149,529.9266747765874,196.04727460648598
trip_0331,66.0,630.7124085426735,2.18921568627451,30.147783251231527,288.0997119182835,252.28496341706943,115.23988476731338
trip_0333,92.00000000000001,3323.304846998535,5.191428571428571,17.721518987341774,640.1522820305378,1329.321938799414,256.0609128122152
trip_0335,88.0,677.8369437585279,2.5503703703703704,34.50479233226837,265.7798065855396,271.1347775034112,106.31192263421583
trip_0337,92.0,1633.927050130951,3.886041666666667,23.674475955610358,420.4605071907235,653.5708200523804,168.18420287628942
trip_0339,126.0,1848.0824313681514,4.4625,28.235294117647058,414.13611907409563,739.2329725472607,165.65444762963827
trip_0341,46.285714285714285,320.9620397872069,1.6514285714285712,28.027681660899656,194.35417634173427,128.38481591488275,77.74167053669372
trip_0343,204.0,5425.331404653549,11.14,18.31238779174147,487.0135910820061,2170.13256186142,194.80543643280248
trip_0345,65.99999999999999,359.66344012912685,2.9915686274509805,22.062004325883198,120.22570260592168,143.86537605165074,48.09028104236867
trip_0347,26.0,458.21422712298556,1.685751633986928,15.423387096774194,271.81597685257753,183.28569084919422,108.72639074103101
trip_0349,114.00000000000003,383.5408006354196,1.1380208333333333,100.17391304347827,337.0244106270048,153.41632025416783,134.80976425080195
trip_0351,52.0,1107.418328809104,2.1469005847953215,24.22096317280453,515.8218953648854,442.9673315236415,206.3287581459542
trip_0353,96.0,1072.6952372647565,2.0486274509803923,46.86064318529861,523.616549583677,429.0780949059026,209.44661983347086
trip_0355,60.0,1048.4292703321482,6.142857142857143,9.767441860465116,170.67453237965202,419.3717081328593,68.26981295186081
trip_0357,87.0,1859.1149553176033,3.7887962962962964,22.962437987243092,490.68749278892733,743.6459821270414,196.27499711557095
trip_0361,44.0,488.3858811691387,0.7367283950617284,59.72350230414746,662.9117113481396,195.35435246765547,265.1646845392559
trip_0363,88.0,936.9189448497007,3.441777777777778,25.56818181818182,272.2194764865478,374.7675779398803,108.88779059461913
trip_0365,66.0,1048.9295219349938,2.538627450980392,25.998300764655905,413.1876544271621,419.57180877399753,165.27506177086488
trip_0367,39.0,696.5503294337053,1.681078431372549,23.19939347990902,414.3473120793022,278.6201317734821,165.73892483172088
trip_0369,42.39999999999999,886.1572977599799,2.111166666666667,20.0836820083682,419.7476740001484,354.46291910399196,167.89906960005933
trip_0371,52.8,1062.2333281191075,2.700392156862745,19.552715654952078,393.36261787739244,424.893331247643,157.34504715095696
trip_0373,96.0,744.5291505597143,1.8368627450980393,52.26302305721606,405.32650169241487,297.8116602238857,162.13060067696597
trip_0375,180.0,291.3810850454605,1.1366666666666667,158.35777126099708,256.34699564116767,116.55243401818421,102.53879825646705
trip_0377,56.0,832.5906143792704,2.344313725490196,23.88758782201405,355.1532396565974,333.0362457517082,142.06129586263899
trip_0379,192.0,2048.0942702548487,5.04,38.095238095238095,406.3679107648508,819.2377081019393,162.54716430594033
trip_0381,120.0,2938.6356442843276,6.5088888888888885,18.436326391259815,451.48038235846616,1175.454257713731,180.59215294338645
trip_0383,192.0,1758.3497372061793,6.91764705882353,27.755102040816325,254.18321031041708,703.3398948824718,101.67328412416684
trip_0385,114.0,746.1437624418514,2.562738095238095,44.48367166813769,291.1510012780021,298.4575049767406,116.46040051120086
trip_0387,98.0,1693.0639336232703,4.697777777777778,20.86092715231788,360.39676921971227,677.2255734493081,144.1587076878849
trip_0389,56.0,1128.16852992665,1.7339869281045752,32.29551451187335,650.6211273229455,451.26741197065996,260.2484509291782
trip_0391,192.0,615.9691042603071,2.973333333333333,64.57399103139014,207.16449694853378,246.38764170412287,82.86579877941351
trip_0393,96.0,1280.2046814748091,4.16156862745098,23.06822465133811,307.6255124162046,512.0818725899237,123.05020496648186
trip_0395,132.0,1932.1753780573845,3.901764705882353,33.83084577114428,495.2055092262255,772.870151222954,198.08220369049022
trip_0397,138.0,1926.823694642439,3.9419444444444443,35.008103727714754,488.80031715261657,770.7294778569757,195.52012686104666
trip_0399,126.0,696.0978297867443,2.3909375,52.698993595608414,291.1401196337187,278.4391319146977,116.45604785348748
trip_0401,72.0,1610.473233137228,5.585806451612903,12.88981288981289,288.3152588776511,644.1892932548911,115.32610355106046
trip_0403,52.99999999999999,517.5278835868821,1.0388368055555555,51.01860053144375,498.1801576717484,207.01115343475286,199.27206306869937
trip_0405,96.0,452.2867363153439,1.2219607843137255,78.5622593068036,370.13195686910365,180.91469452613757,148.05278274764146
trip_0407,54.0,680.075521753662,1.5970588235294119,33.812154696132595,425.8299767886649,272.0302087014648,170.33199071546596
trip_0409,29.5,383.91732445151683,1.2501649305555556,23.59688652191725,307.09334030103486,153.56692978060676,122.83733612041395
trip_0411,108.0,1326.392678841939,2.6894117647058824,40.15748031496063,493.190628615769,530.5570715367755,197.2762514463076
trip_0413,57.5,1338.283591595687,3.791084229390681,15.167164990486546,353.00813978769906,535.3134366382749,141.20325591507964
trip_0415,120.0,1412.2009765201178,5.6466666666666665,21.25147579693034,250.09462394098898,564.8803906080473,100.0378495763956
trip_0417,110.0,411.5324509072402,2.0625,53.333333333333336,199.5308852883589,164.61298036289608,79.81235411534355
trip_0419,204.0,3083.9053541873764,6.486666666666666,31.44912641315519,475.42220259825945,1233.5621416749505,190.16888103930378
trip_0421,45.0,552.1257358053588,1.4838235294117648,30.327056491575817,372.09663067159954,220.85029432214347,148.83865226863983
trip_0423,116.0,1685.9730310066386,2.659281045751634,43.6208125445474,633.9958063853705,674.3892124026556,253.5983225541482
trip_0425,92.0,357.6487047611026,1.8911111111111112,48.648648648648646,189.12093671268644,143.05948190444104,75.64837468507457
trip_0427,96.0,872.0853557283142,2.374901960784314,40.4227212681638,367.20899225680336,348.83414229132563,146.88359690272134
trip_0429,115.99999999999997,451.2816885259857,2.3768627450980393,48.80382775119617,189.86442925940662,180.5126754103943,75.94577170376266
trip_0431,84.0,1864.596740967822,3.9350980392156862,21.34635507499128,473.8374298139365,745.8386963871287,189.5349719255746
trip_0433,204.0,3517.703407102035,7.36,27.717391304347824,477.94883248668947,1407.0813628408139,191.1795329946758
trip_0435,50.0,1191.6486836410218,2.628086419753086,19.025249559600706,453.42827187280216,476.6594734564088,181.37130874912089
trip_0437,66.0,603.7005081173813,2.8622916666666667,23.058446757405925,210.9150912703567,241.48020324695256,84.36603650814268
trip_0439,95.99999999999999,1717.809370223714,6.993333333333333,13.727359389895138,245.6352769623995,687.1237480894857,98.2541107849598
trip_0441,14.75,556.5720135348886,1.4178949652777777,10.402745168864005,392.53402202881176,222.62880541395543,157.01360881152473
trip_0443,204.0,3468.8572779565848,9.696666666666667,21.038157442420076,357.7370860732126,1387.5429111826343,143.09483442928504
trip_0445,69.0,460.9048426327509,1.195787037037037,57.702582368655385,385.4405745815719,184.36193705310038,154.17622983262876
trip_0447,48.0,146.053577248449,0.3552941176470588,135.09933774834437,411.0779492092107,58.4214308993796,164.43117968368432
trip_0449,96.0,1002.1861141302747,3.974901960784314,24.15153906866614,252.12851134887535,400.8744456521099,100.85140453955015
trip_0451,94.0,2010.4490619785488,2.698148148148148,34.83870967741935,745.1218211862844,804.1796247914197,298.0487284745138
trip_0453,96.0,392.61498644990957,1.112156862745098,86.31875881523273,353.02123252724596,157.04599457996386,141.2084930108984
trip_0455,126.0,712.3244177455298,2.1330555555555555,59.070191431175935,333.945553312138,284.929767098212,133.57822132485518
trip_0457,126.0,1961.4763790649101,4.83,26.08695652173913,406.10276999273503,784.590551625964,162.44110799709404
trip_0459,147.0,2557.6320421765595,5.013076923076923,29.323308270676694,510.1920599707729,1023.0528168706238,204.07682398830917
trip_0461,132.0,3620.235155117531,8.713725490196078,15.14851485148515,415.46353040277694,1448.0940620470124,166.18541216111078
trip_0463,132.0,1787.630302936311,4.54235294117647,29.05982905982906,393.54720473863364,715.0521211745245,157.41888189545347
trip_0465,56.0,969.0630785215412,1.429281045751634,39.18053777208707,678.0073669919326,387.6252314086165,271.202946796773
trip_0467,116.00000000000003,1501.705602872966,4.240065359477124,27.35806884219938,354.1703902078889,600.6822411491864,141.66815608315557
trip_0469,132.0,1314.8258644699224,2.9009803921568627,45.501858736059475,453.23500566384627,525.930345787969,181.29400226553852
trip_0471,96.0,1460.9893902965875,4.613333333333333,20.809248554913296,316.68845165388456,584.3957561186351,126.67538066155383
trip_0473,132.0,780.2609788455464,2.0554901960784315,64.21825813221406,379.5984920454342,312.1043915382186,151.8393968181737
trip_0475,120.0,1919.727498562609,6.613333333333333,18.14516129032258,290.2813757907171,767.8909994250436,116.11255031628683
trip_0477,56.0,700.506126260108,1.8407407407407408,30.422535211267608,380.5566480688715,280.2024505040432,152.2226592275486
trip_0479,96.0,1666.09133756965,2.3984313725490196,40.02616088947024,694.6587493137031,666.43653502786,277.86349972548123
trip_0481,82.5,1299.6825535433459,3.7263888888888888,22.1393961982855,348.7780240593399,519.8730214173384,139.51120962373597
trip_0483,58.8,391.76516944578685,1.0597450980392156,55.48504079782411,369.67868043989733,156.70606777831478,147.87147217595893
trip_0485,88.0,2053.8533525310477,5.131805555555555,17.147960702590055,400.22041566005964,821.5413410124191,160.08816626402387
trip_0487,96.0,891.440966575569,2.156862745098039,44.50909090909091,413.30444813958195,356.5763866302276,165.3217792558328
trip_0489,132.0,1732.3865180605499,4.365490196078431,30.23715415019763,396.83665298728005,692.95460722422,158.73466119491204
trip_0491,115.99999999999997,2472.865214880717,4.676013071895425,24.8074584515606,528.8405265039902,989.1460859522869,211.53621060159608
trip_0493,132.0,4323.40179197755,6.153529411764706,21.45110410094637,702.5889538630947,1729.36071679102,281.0355815452379
trip_0495,83.0,2059.3208516878863,2.280962962962963,36.38814016172507,902.8295878214681,823.7283406751545,361.1318351285872
trip_0497,66.0,822.4559666742874,2.190294117647059,30.13293943870015,375.50023992111954,328.98238666971497,150.2000959684478
trip_0501,135.0,878.193683316468,2.61,51.72413793103448,336.4726756001793,351.2774733265872,134.58907024007172
trip_0503,116.0,2329.8606163117374,2.2574509803921567,51.38539042821158,1032.0758397628645,931.944246524695,412.83033590514594
trip_0505,144.0,1712.7394724191481,6.676666666666667,21.567648527209187,256.5261316653742,685.0957889676594,102.61045266614968
trip_0507,66.0,1217.9697269937021,2.687450980392157,24.55858747993579,453.20630436800525,487.1878907974809,181.2825217472021
trip_0509,168.00000000000003,1774.2759678345355,4.593333333333334,36.574746008708274,386.27198138632855,709.7103871338143,154.5087925545314
trip_0511,96.0,505.0685309750569,2.1216666666666666,45.247446975648074,238.05272473294116,202.02741239002276,95.22108989317647
trip_0513,83.00000000000001,1351.1300863996885,2.4964043209876543,33.24781939456131,541.2304709780103,540.4520345598753,216.49218839120414
trip_0515,96.0,372.25718594900616,1.4964705882352942,64.15094339622641,248.7567673401378,148.90287437960248,99.50270693605512
trip_0517,120.0,1413.005108389113,3.8222222222222224,31.3953488372093,369.6815690552912,565.2020433556452,147.87262762211648
trip_0519,58.8,402.73508198619214,1.0030588235294118,58.62068965517241,401.5069431014114,161.09403279447687,160.60277724056456
trip_0521,96.0,413.2552986234151,0.9443137254901961,101.6611295681063,437.62500477147364,165.30211944936605,175.05000190858948
trip_0523,96.0,753.8118933991984,1.5043137254901962,63.81647549530761,501.10018982480597,301.52475735967937,200.44007592992244
trip_0525,122.0,2713.679911667496,2.989753086419753,40.806045340050375,907.6602091302275,1085.4719646669982,363.06408365209097
trip_0527,132.0,2516.222860640074,5.077254901960784,25.998300764655905,495.5872630441174,1006.4891442560294,198.23490521764697
trip_0529,78.0,1226.1930597760763,3.7011764705882353,21.074380165289256,331.29818843282413,490.47722391043044,132.51927537312966
trip_0531,57.2,1068.8523723567916,2.428351851851852,23.55507088331516,440.1554789276887,427.5409489427167,176.06219157107552
trip_0533,74.0,1189.0171905079796,3.057638888888889,24.201680672268903,388.86776160151965,475.606876203192,155.54710464060787
trip_0535,37.0,913.2399583449954,2.2399131944444446,16.518497275595067,407.71220983476644,365.2959833379982,163.08488393390658
trip_0537,92.0,2079.1807941745337,5.598263888888889,16.433666191155492,371.3974252448463,831.6723176698135,148.55897009793853
trip_0539,49.99999999999999,485.9912294456155,3.4238683127572016,14.603365384615383,141.94214994625546,194.39649177824617,56.776859978502195
trip_0541,59.0,1326.6361424046415,3.7735416666666666,15.635179153094462,351.5626060587578,530.6544569618567,140.62504242350315
trip_0543,132.0,2808.5584042272963,6.878235294117647,19.19096895578551,408.32543292451925,1123.4233616909187,163.33017316980772
trip_0545,49.99999999999999,640.8871587659919,2.767156862745098,18.06908768821966,231.60492539993328,256.3548635063968,92.64197015997331
trip_0547,120.0,617.8823473956843,2.448888888888889,49.00181488203266,252.31130338299263,247.15293895827372,100.92452135319706
trip_0549,132.0,1824.6606074617969,5.234705882352941,25.21631644004944,348.5698429806782,729.8642429847188,139.42793719227126
trip_0551,116.0,1689.9985466339585,3.5103267973856207,33.04535637149028,481.43624345534306,675.9994186535835,192.57449738213722
trip_0553,109.71428571428572,1746.4763364772198,5.569971988795519,19.69745735436112,313.5520860769872,698.590534590888,125.42083443079487
trip_0555,75.19999999999999,1809.783712703158,2.448641975308642,30.71090047393365,739.0969079810216,723.9134850812634,295.63876319240865
trip_0557,96.0,929.1991833919508,3.3333333333333335,28.799999999999997,278.75975501758523,371.6796733567803,111.5039020070341
trip_0559,58.9,615.5274122073664,1.9168477251624882,30.72753209700428,321.114402634768,246.21096488294657,128.44576105390723
trip_0561,11.667226890756302,382.9614150602889,1.1060716286514605,10.548346588530766,346.2356371324715,153.18456602411555,138.4942548529886
trip_0563,132.0,585.838961768115,1.2790196078431373,103.20404721753795,458.0375141832572,234.33558470724603,183.21500567330287
trip_0565,120.0,605.6922500159594,2.7266666666666666,44.009779951100256,222.13652201074302,242.27690000638376,88.85460880429723
trip_0567,96.0,2025.4745997596854,3.517948717948718,27.288629737609327,575.754441622651,810.1898399038743,230.30177664906043
trip_0569,114.0,1998.9939375364524,5.145833333333333,22.153846153846153,388.46845749696246,799.597575014581,155.38738299878497
trip_0571,216.0,328.0269214685706,1.5366666666666666,140.56399132321042,213.4665432550351,131.21076858742825,85.38661730201405
trip_0573,80.0,1800.713149043771,4.054603174603175,19.73066082054494,444.1157547359755,720.2852596175085,177.6463018943902
trip_0575,110.0,410.3123516135857,0.5003472222222223,219.84732824427482,820.0552204352025,164.1249406454343,328.02208817408103
trip_0577,120.0,960.1965381228226,4.693333333333333,25.56818181818182,204.5873305659423,384.07861524912903,81.83493222637692
trip_0579,96.0,926.9276100133126,3.868235294117647,24.817518248175183,239.6254466275291,370.77104400532505,95.85017865101165
trip_0581,63.0,1578.4569914497629,3.7078125,16.991150442477878,425.71111442387195,631.3827965799052,170.28444576954877
trip_0583,18.0,897.7024286358231,2.389090909090909,7.534246575342467,375.75063603478134,359.08097145432924,150.30025441391254
trip_0585,37.0,493.6309646402892,1.3553819444444444,27.29857819905213,364.20063485693174,197.45238585611574,145.6802539427727
trip_0587,120.0,2403.3973370386257,6.2555555555555555,19.182948490230906,384.20206098308404,961.3589348154503,153.68082439323362
trip_0589,115.99999999999997,2030.708989991102,7.784509803921568,14.901387874360847,260.8653648259394,812.2835959964409,104.3461459303758
trip_0591,96.0,896.594437607388,3.0384313725490197,31.595250387196696,295.0846432497212,358.63777504295524,118.0338572998885
trip_0593,120.0,1077.1410676325413,4.024444444444445,29.817780231916068,267.6496302786546,430.85642705301655,107.05985211146185
trip_0595,86.0,678.1337807337826,1.6571345029239766,51.89681335356601,409.22072380801364,271.2535122935131,163.68828952320547
trip_0597,132.0,2145.8490398475337,9.302549019607843,14.18965916995131,230.67323110305887,858.3396159390136,92.26929244122356
trip_0599,147.0,2489.0439381058914,4.351367521367521,33.78248315688162,572.014183100684,995.6175752423567,228.80567324027365
trip_0601,132.0,2983.606698149476,6.009019607843137,21.966977745872217,496.5213783385214,1193.4426792597906,198.6085513354086
trip_0603,66.0,1214.3777396240146,3.018529411764706,21.864951768488744,402.30773796371915,485.75109584960575,160.92309518548765
trip_0605,135.0,2019.068874980502,4.7785714285714285,28.251121076233183,422.52562406168954,807.6275499922008,169.0102496246758
trip_0607,80.0,1707.550921485591,3.5076923076923077,22.80701754385965,486.80179779194486,683.0203685942365,194.72071911677796
trip_0609,204.0,5044.409564399335,8.846666666666664,23.059532780708366,570.2045475960061,2017.763825759734,228.08181903840247
trip_0611,132.0,1447.465085668793,4.415098039215686,29.897410845139227,327.8443814411709,578.9860342675173,131.13775257646836
trip_0613,168.0,766.28804666253,4.66,36.05150214592275,164.43949499195918,306.51521866501196,65.77579799678367
trip_0615,43.99999999999999,709.7138338927425,1.5249019607843137,28.854314002828854,465.4160412566526,283.885533557097,186.16641650266106
trip_0617,31.5,273.1510688509946,1.6078125,19.591836734693878,169.8898776138353,109.26042754039784,67.95595104553412
trip_0619,54.8,784.4016876549958,2.4024248366013072,22.81028699217294,326.50415351378206,313.7606750619983,130.6016614055128
trip_0621,204.0,3208.8018801087474,9.06,22.516556291390728,354.17239294798526,1283.5207520434988,141.66895717919414
trip_0623,84.0,1396.6973910951738,2.670888888888889,31.450203843913805,522.9335435500691,558.6789564380695,209.1734174200277
trip_0625,48.0,2162.6357427729326,2.871372549019608,16.716744059000273,753.1714209329389,865.0542971091731,301.2685683731756
trip_0627,66.0,898.0765599692248,2.3261764705882353,28.372739916550763,386.0741312296579,359.23062398769,154.42965249186318
trip_0629,92.0,1951.7398239985505,7.259375,12.673267326732674,268.8578319756936,780.6959295994202,107.54313279027745
trip_0631,56.0,1661.9170875240006,2.8027450980392157,19.980411361410383,592.960483165832,664.7668350096003,237.18419326633287
trip_0633,50.0,1272.6848256593908,3.4050925925925926,14.683888511216857,373.75924179799915,509.0739302637563,149.50369671919967
trip_0635,70.0,2443.6429198211463,4.06,17.241379310344826,601.8824925667848,977.4571679284586,240.75299702671396
trip_0637,132.0,1234.9706929421814,2.5688235294117647,51.38539042821158,480.75341836540144,493.9882771768725,192.3013673461606
trip_0639,92.0,1698.7295524738363,4.184722222222222,21.984732824427482,405.93603643583214,679.4918209895345,162.37441457433286
trip_0641,56.0,809.4193796116427,1.8913725490196078,29.60812772133527,427.95343520831216,323.76775184465714,171.18137408332487
trip_0643,20.0,372.9230489440408,1.5440740740740742,12.95274646198129,241.51888514005992,149.1692195776163,96.607554056024
trip_0645,23.2,441.50759381722054,1.9027222222222222,12.193056731583404,232.03996288095914,176.60303752688822,92.81598515238366
trip_0647,105.93333333333334,2792.2320555653755,5.161704115512316,20.522937960541956,540.9515913889685,1116.8928222261502,216.38063655558742
trip_0649,23.46666666666667,210.3343925584935,1.183111111111111,19.834710743801654,177.78076005131874,84.13375702339741,71.11230402052749
